output_id,method,instance_mae,creator_mae,top1_hit,coverage_at_k,precision_at_k,recall_at_k,creator_precision_at_k,creator_recall_at_k,axioms_proven,axioms_total,is_dna_case
output_000,cascade_v,0.01652892561983471,0.057657381174980364,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1,3,False
output_000,trak_alone,0.047614862747006166,0.1761668665436257,False,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0,0,False
output_000,loo_alone,0.047619047619047616,0.32356327772140503,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_000,shapley_alone,0.04685830332224332,0.16419483224550882,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_001,cascade_v,0.012269938627452206,0.05018097928000822,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1,3,True
output_001,trak_alone,0.045450272189189504,0.12903680386287822,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,True
output_001,loo_alone,0.04350700859955521,0.12903680386287825,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,True
output_001,shapley_alone,0.04305398442215489,0.12903680386287827,False,0.2,0.2,0.2,0.3333333333333333,0.3333333333333333,0,0,True
output_002,cascade_v,0.011725769721430773,0.057979237282007955,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,2,3,False
output_002,trak_alone,0.04347826095054979,0.17607882660296229,False,0.0,0.0,0.0,0.4,0.3333333333333333,0,0,False
output_002,loo_alone,0.04347826095054979,0.1891743578016758,False,0.0,0.0,0.0,0.4,0.3333333333333333,0,0,False
output_002,shapley_alone,0.04347826095054979,0.17607882660296229,False,0.0,0.0,0.0,0.4,0.3333333333333333,0,0,False
output_003,cascade_v,0.02299198145373151,0.02977181758199419,False,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,2,3,False
output_003,trak_alone,0.04761454583665186,0.10346249544561337,False,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0,0,False
output_003,loo_alone,0.04526949601304795,0.05591081429726876,False,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0,0,False
output_003,shapley_alone,0.045033502092331895,0.06529901781765267,False,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0,0,False
output_004,cascade_v,0.023065383172299662,0.07366874861868196,False,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,2,3,False
output_004,trak_alone,0.02966692151129588,0.1776184922447952,True,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,False
output_004,loo_alone,0.04761904784079109,0.28571428704474655,False,0.0,0.0,0.0,0.0,0.0,0,0,False
output_004,shapley_alone,0.04577008993542444,0.15900648484955363,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_005,cascade_v,0.022378613785867394,0.07462855978910504,False,0.0,0.0,0.0,0.8,0.8,2,3,False
output_005,trak_alone,0.044444443823562725,0.14040660563816293,False,0.0,0.0,0.0,0.2,0.2,0,0,False
output_005,loo_alone,0.044444443823562725,0.12186314294544552,False,0.0,0.0,0.0,0.2,0.2,0,0,False
output_005,shapley_alone,0.04444444382356273,0.12558566759032594,False,0.0,0.0,0.0,0.2,0.2,0,0,False
output_006,cascade_v,0.024390243902439025,0.0541450518828172,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,2,3,False
output_006,trak_alone,0.047614518022951566,0.10055509635380336,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_006,loo_alone,0.04597840575771919,0.10055509635380337,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_006,shapley_alone,0.045568998123395356,0.10055509635380337,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_007,cascade_v,0.024096385508506412,0.08210356737254186,False,0.0,0.0,0.0,0.25,0.25,2,3,True
output_007,trak_alone,0.04444444438235627,0.0685194470047715,False,0.0,0.0,0.0,0.5,0.5,0,0,True
output_007,loo_alone,0.04444444438235627,0.05867854258447061,False,0.0,0.0,0.0,0.5,0.5,0,0,True
output_007,shapley_alone,0.04444444438235628,0.08665539749268283,False,0.0,0.0,0.0,0.5,0.5,0,0,True
output_008,cascade_v,0.016096357463373033,0.07603365273134681,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,2,3,True
output_008,trak_alone,0.046507548186403014,0.18762969264673385,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,True
output_008,loo_alone,0.044030943137382816,0.07051695929596472,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,True
output_008,shapley_alone,0.0446626657262422,0.10094190879929217,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,True
output_009,cascade_v,0.019417475402644536,0.03266793498200821,False,0.0,0.0,0.0,0.5,0.5,2,3,True
output_009,trak_alone,0.046508563282543,0.16980649900648093,False,0.0,0.0,0.0,0.5,0.5,0,0,True
output_009,loo_alone,0.046511627127264824,0.28571428092462675,False,0.0,0.0,0.0,0.0,0.0,0,0,True
output_009,shapley_alone,0.04581506547242555,0.15285866914195062,False,0.0,0.0,0.0,0.5,0.5,0,0,True
output_010,cascade_v,0.024390244175021242,0.0582364911834399,False,0.0,0.0,0.0,0.4,0.4,2,3,False
output_010,trak_alone,0.04444444494114982,0.1666114133509851,False,0.0,0.0,0.0,0.0,0.0,0,0,False
output_010,loo_alone,0.04444444494114982,0.13433445490899482,False,0.0,0.0,0.0,0.2,0.2,0,0,False
output_010,shapley_alone,0.04444444494114982,0.14384509354759303,False,0.0,0.0,0.0,0.2,0.2,0,0,False
output_011,cascade_v,0.044444444361660215,0.11764705860439469,False,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,3,3,False
output_011,trak_alone,0.043171037144301636,0.09448636854263627,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_011,loo_alone,0.04444444436166022,0.0899263424555015,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_011,shapley_alone,0.042521553040854705,0.08582940781392782,False,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0,False
output_012,cascade_v,0.016260162480478364,0.08495560610647995,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1,3,False
output_012,trak_alone,0.04761478321474288,0.24337702847055273,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_012,loo_alone,0.047619047264258065,0.3333333308498065,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_012,shapley_alone,0.0463194815248582,0.21912512732525566,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_013,cascade_v,0.023809523920395544,0.1059055380616204,False,0.0,0.0,0.0,0.25,0.25,2,3,True
output_013,trak_alone,0.045451491419824304,0.13246762695328457,False,0.0,0.0,0.0,0.75,0.75,0,0,True
output_013,loo_alone,0.04411302060481025,0.13821390620386373,False,0.0,0.0,0.0,0.5,0.5,0,0,True
output_013,shapley_alone,0.04455025827792814,0.1127582871430514,False,0.0,0.0,0.0,0.5,0.5,0,0,True
output_014,cascade_v,0.023992559104462866,0.10899837021141288,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,2,3,False
output_014,trak_alone,0.0465116273871688,0.24458956599485143,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_014,loo_alone,0.0465116273871688,0.2573566383549145,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_014,shapley_alone,0.046511627387168804,0.2298254661280719,False,0.0,0.0,0.0,0.0,0.0,0,0,False
output_015,cascade_v,0.04761904801818587,0.14921160039261427,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,2,3,False
output_015,trak_alone,0.047615231669579094,0.1012579784132709,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_015,loo_alone,0.04761904801818587,0.15926181223939465,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_015,shapley_alone,0.046427881897136994,0.1340335940666039,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_016,cascade_v,0.02173913059675175,0.0877115911901506,False,0.0,0.0,0.0,0.0,0.0,2,3,False
output_016,trak_alone,0.0465082280298156,0.12265578341653972,False,0.0,0.0,0.0,0.5,0.5,0,0,False
output_016,loo_alone,0.044258280996050614,0.1356380201048321,False,0.25,0.25,0.25,0.5,0.5,0,0,False
output_016,shapley_alone,0.04472424344079028,0.13108325863284725,False,0.0,0.0,0.0,0.5,0.5,0,0,False
output_017,cascade_v,0.016838494418813015,0.05676578551898125,True,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,3,3,False
output_017,trak_alone,0.038361011161690675,0.10306772336630882,False,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0,0,False
output_017,loo_alone,0.04761904797383717,0.15324312036659593,False,0.0,0.0,0.0,0.0,0.0,0,0,False
output_017,shapley_alone,0.046741185089196655,0.11393754971336159,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_018,cascade_v,0.010531894289356096,0.06943276140843369,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1,3,False
output_018,trak_alone,0.039135374404563494,0.059728715402028905,False,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,False
output_018,loo_alone,0.04480603206279798,0.12317767190112028,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_018,shapley_alone,0.045739913724613356,0.08643124342348142,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_019,cascade_v,0.012095850683549039,0.06900325287775012,False,0.0,0.0,0.0,0.4,0.4,2,3,True
output_019,trak_alone,0.043478260869565216,0.1877697585546298,False,0.0,0.0,0.0,0.2,0.2,0,0,True
output_019,loo_alone,0.043478260869565216,0.1907090499955107,False,0.0,0.0,0.0,0.2,0.2,0,0,True
output_019,shapley_alone,0.043478260869565216,0.14258957058366412,False,0.0,0.0,0.0,0.2,0.2,0,0,True
output_020,cascade_v,0.022660843373259097,0.09312774003906683,False,0.0,0.0,0.0,0.25,0.25,2,3,True
output_020,trak_alone,0.045450982055326904,0.11045170016586785,False,0.0,0.0,0.0,0.75,0.75,0,0,True
output_020,loo_alone,0.04403769789331138,0.12548065239400916,False,0.0,0.0,0.0,0.75,0.75,0,0,True
output_020,shapley_alone,0.04378553360693257,0.15932860891999848,False,0.0,0.0,0.0,0.5,0.5,0,0,True
output_021,cascade_v,0.02325011355367858,0.08950258644725903,False,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,2,3,False
output_021,trak_alone,0.04706725651514448,0.15919868886862962,False,0.0,0.0,0.0,0.0,0.0,0,0,False
output_021,loo_alone,0.04461140306073264,0.14686701106315006,False,0.0,0.0,0.0,0.0,0.0,0,0,False
output_021,shapley_alone,0.04540623264001226,0.1518292312368686,False,0.0,0.0,0.0,0.0,0.0,0,0,False
output_022,cascade_v,0.015349775962118607,0.07612226666736807,False,0.0,0.0,0.0,0.2,0.2,1,3,True
output_022,trak_alone,0.044440615487144536,0.06834930035926029,False,0.0,0.0,0.0,0.2,0.2,0,0,True
output_022,loo_alone,0.042419948497238895,0.07432643432574859,False,0.0,0.0,0.0,0.4,0.4,0,0,True
output_022,shapley_alone,0.043098911956412495,0.08168384798155198,False,0.0,0.0,0.0,0.2,0.2,0,0,True
output_023,cascade_v,0.023419048768786543,0.12602957553672364,False,0.0,0.0,0.0,0.0,0.0,2,3,False
output_023,trak_alone,0.04212625063260552,0.10972929448620697,False,0.0,0.0,0.0,0.25,0.25,0,0,False
output_023,loo_alone,0.043616904418073976,0.11150784090218235,False,0.0,0.0,0.0,0.25,0.25,0,0,False
output_023,shapley_alone,0.04456152389504109,0.11363825046323209,False,0.0,0.0,0.0,0.25,0.25,0,0,False
output_024,cascade_v,0.012269938787434,0.05377907019887379,False,0.0,0.0,0.0,0.25,0.25,2,3,False
output_024,trak_alone,0.04545454596253959,0.15633023391903203,False,0.0,0.0,0.0,0.5,0.5,0,0,False
output_024,loo_alone,0.04545454596253959,0.1454038502071938,False,0.0,0.0,0.0,0.5,0.5,0,0,False
output_024,shapley_alone,0.04545454596253959,0.23347044261377686,False,0.0,0.0,0.0,0.25,0.25,0,0,False
output_025,cascade_v,0.024096385452402645,0.13307953470209494,False,0.0,0.0,0.0,0.5,0.5,3,3,True
output_025,trak_alone,0.04545164560563342,0.14733921112800824,False,0.0,0.0,0.0,0.5,0.5,0,0,True
output_025,loo_alone,0.04545454528521408,0.17467611655592916,False,0.0,0.0,0.0,0.25,0.25,0,0,True
output_025,shapley_alone,0.045454545285214074,0.16260909288081077,False,0.0,0.0,0.0,0.25,0.25,0,0,True
output_026,cascade_v,0.014932483173524722,0.05475001251188298,False,0.0,0.0,0.0,0.4,0.4,2,3,True
output_026,trak_alone,0.04347826127448807,0.09764747743805248,False,0.0,0.0,0.0,0.2,0.2,0,0,True
output_026,loo_alone,0.043478261274488075,0.10676567389708663,False,0.0,0.0,0.0,0.2,0.2,0,0,True
output_026,shapley_alone,0.04347826127448808,0.1154827723307535,False,0.0,0.0,0.0,0.2,0.2,0,0,True
output_027,cascade_v,0.02197802205989649,0.11764705926179886,False,0.0,0.0,0.0,0.0,0.0,1,3,True
output_027,trak_alone,0.04761075596092414,0.28534115580996017,False,0.0,0.0,0.0,0.0,0.0,0,0,True
output_027,loo_alone,0.047619047796442396,0.28571428677865435,False,0.0,0.0,0.0,0.0,0.0,0,0,True
output_027,shapley_alone,0.04595425738025091,0.19782953548443502,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,True
output_028,cascade_v,0.02352941145791727,0.13762877950176747,False,0.0,0.0,0.0,0.0,0.0,3,3,True
output_028,trak_alone,0.04444035520582048,0.09850796595763252,False,0.0,0.0,0.0,0.2,0.2,0,0,True
output_028,loo_alone,0.042921802721898654,0.08389145508408544,False,0.0,0.0,0.0,0.2,0.2,0,0,True
output_028,shapley_alone,0.0426535454471016,0.08389145508408549,False,0.0,0.0,0.0,0.2,0.2,0,0,True
output_029,cascade_v,0.027777777932998206,0.05331569989877088,False,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,2,3,False
output_029,trak_alone,0.043478261112518936,0.10504271608203809,False,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0,0,False
output_029,loo_alone,0.043478261112518936,0.1272409877332795,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
output_029,shapley_alone,0.04347826111251894,0.13450066126253982,False,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,False
